ForecastId,ConfirmedCases,Fatalities
10125,25,2
10126,25,2
10127,25,2
10128,25,2
10129,25,2
10130,25,2
10131,25,2
10132,25,2
10133,25,2
10134,25,2
10135,25,2
10136,25,2
10137,25,2
10138,25,2
10139,25,2
10140,25,2
10141,25,2
10142,25,2
10143,25,2
10144,25,2
10145,25,2
10146,25,2
10147,25,2
10148,25,2
10149,2,0
10150,2,0
10151,2,0
10152,2,0
10153,2,0
10154,2,0
10155,2,0
10156,25,0
10157,25,0
10158,25,1
10159,25,1
10160,25,1
10161,25,2
10162,25,2
10163,25,2
10164,25,2
10165,25,2
10166,25,2
10167,25,2
10168,25,2
10169,25,2
10170,25,2
10171,25,2
10172,25,2
10173,25,2
10174,25,2
10175,25,2
10176,25,2
10177,25,2
10178,25,2
10179,25,2
10180,25,2
10181,25,2
10182,25,2
10183,25,2
10184,25,2
10185,25,2
10186,25,2
10187,25,2
10188,25,2
10189,25,2
10190,25,2
10191,25,2
10192,2,0
10193,2,0
10194,2,0
10195,2,0
10196,2,0
10197,2,0
10198,2,0
10199,25,0
10200,25,0
10201,25,1
10202,25,1
10203,25,1
10204,25,2
10205,25,2
10206,25,2
10207,25,2
10208,25,2
10209,25,2
10210,25,2
10211,25,2
10212,25,2
10213,25,2
10214,25,2
10215,25,2
10216,25,2
10217,25,2
10218,25,2
10219,25,2
10220,25,2
10221,25,2
10222,25,2
10223,25,2
10224,25,2
10225,25,2
10226,25,2
10227,25,2
10228,25,2
10229,25,2
10230,25,2
10231,25,2
10232,25,2
10233,25,2
10234,25,2
10235,2,0
10236,2,0
10237,2,0
10238,2,0
10239,2,0
10240,2,0
10241,2,0
10242,25,0
10243,25,0
10244,25,1
10245,25,1
10246,25,1
10247,25,2
10248,25,2
10249,25,2
10250,25,2
10251,25,2
10252,25,2
10253,25,2
10254,25,2
10255,25,2
10256,25,2
10257,25,2
10258,25,2
10259,25,2
10260,25,2
10261,25,2
10262,25,2
10263,25,2
10264,25,2
10265,25,2
10266,25,2
10267,25,2
10268,25,2
10269,25,2
10270,25,2
10271,25,2
10272,25,2
10273,25,2
10274,25,2
10275,25,2
10276,25,2
10277,25,2
10278,2,0
10279,2,0
10280,2,0
10281,2,0
10282,2,0
10283,2,0
10284,2,0
10285,25,0
10286,25,0
10287,25,1
10288,25,1
10289,25,1
10290,25,2
10291,25,2
10292,25,2
10293,25,2
10294,25,2
10295,25,2
10296,25,2
10297,25,2
10298,25,2
10299,25,2
10300,25,2
10301,25,2
10302,25,2
10303,25,2
10304,25,2
10305,25,2
10306,25,2
10307,25,2
10308,25,2
10309,25,2
10310,25,2
10311,25,2
10312,25,2
10313,25,2
10314,25,2
10315,25,2
10316,25,2
10317,25,2
10318,25,2
10319,25,2
10320,25,2
10321,2,0
10322,2,0
10323,2,0
10324,2,0
10325,2,0
10326,2,0
10327,2,0
10328,25,0
10329,25,0
10330,25,1
10331,25,1
10332,25,1
10333,25,2
10334,25,2
10335,25,2
10336,25,2
10337,25,2
10338,25,2
10339,25,2
10340,25,2
10341,25,2
10342,25,2
10343,25,2
10344,25,2
10345,25,2
10346,25,2
10347,25,2
10348,25,2
10349,25,2
10350,25,2
10351,25,2
10352,25,2
10353,25,2
10354,25,2
10355,25,2
10356,25,2
10357,25,2
10358,25,2
10359,25,2
10360,25,2
10361,25,2
10362,25,2
10363,25,2
10364,2,0
10365,2,0
10366,2,0
10367,2,0
10368,2,0
10369,2,0
10370,2,0
10371,25,0
10372,25,0
10373,25,1
10374,25,1
10375,25,1
10376,25,2
10377,25,2
10378,25,2
10379,25,2
10380,25,2
10381,25,2
10382,25,2
10383,25,2
10384,25,2
10385,25,2
10386,25,2
10387,25,2
10388,25,2
10389,25,2
10390,25,2
10391,25,2
10392,25,2
10393,25,2
10394,25,2
10395,25,2
10396,25,2
10397,25,2
10398,25,2
10399,25,2
10400,25,2
10401,25,2
10402,25,2
10403,25,2
10404,25,2
10405,25,2
10406,25,2
10407,2,0
10408,2,0
10409,2,0
10410,2,0
10411,2,0
10412,2,0
10413,2,0
10414,25,0
10415,25,0
10416,25,1
10417,25,1
10418,25,1
10419,25,2
10420,25,2
10421,25,2
10422,25,2
10423,25,2
10424,25,2
10425,25,2
10426,25,2
10427,25,2
10428,25,2
10429,25,2
10430,25,2
10431,25,2
10432,25,2
10433,25,2
10434,25,2
10435,25,2
10436,25,2
10437,25,2
10438,25,2
10439,25,2
10440,25,2
10441,25,2
10442,25,2
10443,25,2
10444,25,2
10445,25,2
10446,25,2
10447,25,2
10448,25,2
10449,25,2
10450,2,0
10451,2,0
10452,2,0
10453,2,0
10454,2,0
10455,2,0
10456,2,0
10457,25,0
10458,25,0
10459,25,1
10460,25,1
10461,25,1
10462,25,2
10463,25,2
10464,25,2
10465,25,2
10466,25,2
10467,25,2
10468,25,2
10469,25,2
10470,25,2
10471,25,2
10472,25,2
10473,25,2
10474,25,2
10475,25,2
10476,25,2
10477,25,2
10478,25,2
10479,25,2
10480,25,2
10481,25,2
10482,25,2
10483,25,2
10484,25,2
10485,25,2
10486,25,2
10487,25,2
10488,25,2
10489,25,2
10490,25,2
10491,25,2
10492,25,2
10493,2,0
10494,2,0
10495,2,0
10496,2,0
10497,2,0
10498,2,0
10499,2,0
10500,25,0
10501,25,0
10502,25,1
10503,25,1
10504,25,1
10505,25,2
10506,25,2
10507,25,2
10508,25,2
10509,25,2
10510,25,2
10511,25,2
10512,25,2
10513,25,2
10514,25,2
10515,25,2
10516,25,2
10517,25,2
10518,25,2
10519,25,2
10520,25,2
10521,25,2
10522,25,2
10523,25,2
10524,25,2
10525,25,2
10526,25,2
10527,25,2
10528,25,2
10529,25,2
10530,25,2
10531,25,2
10532,25,2
10533,25,2
10534,25,2
10535,25,2
10536,2,0
10537,2,0
10538,2,0
10539,2,0
10540,2,0
10541,2,0
10542,2,0
10543,25,0
10544,25,0
10545,25,1
10546,25,1
10547,25,1
10548,25,2
10549,25,2
10550,25,2
10551,25,2
10552,25,2
10553,25,2
10554,25,2
10555,25,2
10556,25,2
10557,25,2
10558,25,2
10559,25,2
10560,25,2
10561,25,2
10562,25,2
10563,25,2
10564,25,2
10565,25,2
10566,25,2
10567,25,2
10568,25,2
10569,25,2
10570,25,2
10571,25,2
10572,25,2
10573,25,2
10574,25,2
10575,25,2
10576,25,2
10577,25,2
10578,25,2
10579,2,0
10580,2,0
10581,2,0
10582,2,0
10583,2,0
10584,2,0
10585,2,0
10586,25,0
10587,25,0
10588,25,1
10589,25,1
10590,25,1
10591,25,2
10592,25,2
10593,25,2
10594,25,2
10595,25,2
10596,25,2
10597,25,2
10598,25,2
10599,25,2
10600,25,2
10601,25,2
10602,25,2
10603,25,2
10604,25,2
10605,25,2
10606,25,2
10607,25,2
10608,25,2
10609,25,2
10610,25,2
10611,25,2
10612,25,2
10613,25,2
10614,25,2
10615,25,2
10616,25,2
10617,25,2
10618,25,2
10619,25,2
10620,25,2
10621,25,2
10622,2,0
10623,2,0
10624,2,0
10625,2,0
10626,2,0
10627,2,0
10628,2,0
10629,25,0
10630,25,0
10631,25,1
10632,25,1
10633,25,1
10634,25,2
10635,25,2
10636,25,2
10637,25,2
10638,25,2
10639,25,2
10640,25,2
10641,25,2
10642,25,2
10643,25,2
10644,25,2
10645,25,2
10646,25,2
10647,25,2
10648,25,2
10649,25,2
10650,25,2
10651,25,2
10652,25,2
10653,25,2
10654,25,2
10655,25,2
10656,25,2
10657,25,2
10658,25,2
10659,25,2
10660,25,2
10661,25,2
10662,25,2
10663,25,2
10664,25,2
10665,2,0
10666,2,0
10667,2,0
10668,2,0
10669,2,0
10670,2,0
10671,2,0
10672,25,0
10673,25,0
10674,25,1
10675,25,1
10676,25,1
10677,25,2
10678,25,2
10679,25,2
10680,25,2
10681,25,2
10682,25,2
10683,25,2
10684,25,2
10685,25,2
10686,25,2
10687,25,2
10688,25,2
10689,25,2
10690,25,2
10691,25,2
10692,25,2
10693,25,2
10694,25,2
10695,25,2
10696,25,2
10697,25,2
10698,25,2
10699,25,2
10700,25,2
10701,25,2
10702,25,2
10703,25,2
10704,25,2
10705,25,2
10706,25,2
10707,25,2
10708,2,0
10709,2,0
10710,2,0
10711,2,0
10712,2,0
10713,2,0
10714,2,0
10715,25,0
10716,25,0
10717,25,1
10718,25,1
10719,25,1
10720,25,2
10721,25,2
10722,25,2
10723,25,2
10724,25,2
10725,25,2
10726,25,2
10727,25,2
10728,25,2
10729,25,2
10730,25,2
10731,25,2
10732,25,2
10733,25,2
10734,25,2
10735,25,2
10736,25,2
10737,25,2
10738,25,2
10739,25,2
10740,25,2
10741,25,2
10742,25,2
10743,25,2
10744,25,2
10745,25,2
10746,25,2
10747,25,2
10748,25,2
10749,25,2
10750,25,2
10751,2,0
10752,2,0
10753,2,0
10754,2,0
10755,2,0
10756,2,0
10757,2,0
10758,25,0
10759,25,0
10760,25,1
10761,25,1
10762,25,1
10763,25,2
10764,25,2
10765,25,2
10766,25,2
10767,25,2
10768,25,2
10769,25,2
10770,25,2
10771,25,2
10772,25,2
10773,25,2
10774,25,2
10775,25,2
10776,25,2
10777,25,2
10778,25,2
10779,25,2
10780,25,2
10781,25,2
10782,25,2
10783,25,2
10784,25,2
10785,25,2
10786,25,2
10787,25,2
10788,25,2
10789,25,2
10790,25,2
10791,25,2
10792,25,2
10793,25,2
10794,2,0
10795,2,0
10796,2,0
10797,2,0
10798,2,0
10799,2,0
10800,2,0
10801,25,0
10802,25,0
10803,25,1
10804,25,1
10805,25,1
10806,25,2
10807,25,2
10808,25,2
10809,25,2
10810,25,2
10811,25,2
10812,25,2
10813,25,2
10814,25,2
10815,25,2
10816,25,2
10817,25,2
10818,25,2
10819,25,2
10820,25,2
10821,25,2
10822,25,2
10823,25,2
10824,25,2
10825,25,2
10826,25,2
10827,25,2
10828,25,2
10829,25,2
10830,25,2
10831,25,2
10832,25,2
10833,25,2
10834,25,2
10835,25,2
10836,25,2
10837,2,0
10838,2,0
10839,2,0
10840,2,0
10841,2,0
10842,2,0
10843,2,0
10844,25,0
10845,25,0
10846,25,1
10847,25,1
10848,25,1
10849,25,2
10850,25,2
10851,25,2
10852,25,2
10853,25,2
10854,25,2
10855,25,2
10856,25,2
10857,25,2
10858,25,2
10859,25,2
10860,25,2
10861,25,2
10862,25,2
10863,25,2
10864,25,2
10865,25,2
10866,25,2
10867,25,2
10868,25,2
10869,25,2
10870,25,2
10871,25,2
10872,25,2
10873,25,2
10874,25,2
10875,25,2
10876,25,2
10877,25,2
10878,25,2
10879,25,2
10880,2,0
10881,2,0
10882,2,0
10883,2,0
10884,2,0
10885,2,0
10886,2,0
10887,25,0
10888,25,0
10889,25,1
10890,25,1
10891,25,1
10892,25,2
10893,25,2
10894,25,2
10895,25,2
10896,25,2
10897,25,2
10898,25,2
10899,25,2
10900,25,2
10901,25,2
10902,25,2
10903,25,2
10904,25,2
10905,25,2
10906,25,2
10907,25,2
10908,25,2
10909,25,2
10910,25,2
10911,25,2
10912,25,2
10913,25,2
10914,25,2
10915,25,2
10916,25,2
10917,25,2
10918,25,2
10919,25,2
10920,25,2
10921,25,2
10922,25,2
10923,2,0
10924,2,0
10925,2,0
10926,2,0
10927,2,0
10928,2,0
10929,2,0
10930,25,0
10931,25,0
10932,25,1
10933,25,1
10934,25,1
10935,25,2
10936,25,2
10937,25,2
10938,25,2
10939,25,2
10940,25,2
10941,25,2
10942,25,2
10943,25,2
10944,25,2
10945,25,2
10946,25,2
10947,25,2
10948,25,2
10949,25,2
10950,25,2
10951,25,2
10952,25,2
10953,25,2
10954,25,2
10955,25,2
10956,25,2
10957,25,2
10958,25,2
10959,25,2
10960,25,2
10961,25,2
10962,25,2
10963,25,2
10964,25,2
10965,25,2
10966,2,0
10967,2,0
10968,2,0
10969,2,0
10970,2,0
10971,2,0
10972,2,0
10973,25,0
10974,25,0
10975,25,1
10976,25,1
10977,25,1
10978,25,2
10979,25,2
10980,25,2
10981,25,2
10982,25,2
10983,25,2
10984,25,2
10985,25,2
10986,25,2
10987,25,2
10988,25,2
10989,25,2
10990,25,2
10991,25,2
10992,25,2
10993,25,2
10994,25,2
10995,25,2
10996,25,2
10997,25,2
10998,25,2
10999,25,2
11000,25,2
11001,25,2
11002,25,2
11003,25,2
11004,25,2
11005,25,2
11006,25,2
11007,25,2
11008,25,2
11009,2,0
11010,2,0
11011,2,0
11012,2,0
11013,2,0
11014,2,0
11015,2,0
11016,25,0
11017,25,0
11018,25,1
11019,25,1
11020,25,1
11021,25,2
11022,25,2
11023,25,2
11024,25,2
11025,25,2
11026,25,2
11027,25,2
11028,25,2
11029,25,2
11030,25,2
11031,25,2
11032,25,2
11033,25,2
11034,25,2
11035,25,2
11036,25,2
11037,25,2
11038,25,2
11039,25,2
11040,25,2
11041,25,2
11042,25,2
11043,25,2
11044,25,2
11045,25,2
11046,25,2
11047,25,2
11048,25,2
11049,25,2
11050,25,2
11051,25,2
11052,2,0
11053,2,0
11054,2,0
11055,2,0
11056,2,0
11057,2,0
11058,2,0
11059,25,0
11060,25,0
11061,25,1
11062,25,1
11063,25,1
11064,25,2
11065,25,2
11066,25,2
11067,25,2
11068,25,2
11069,25,2
11070,25,2
11071,25,2
11072,25,2
11073,25,2
11074,25,2
11075,25,2
11076,25,2
11077,25,2
11078,25,2
11079,25,2
11080,25,2
11081,25,2
11082,25,2
11083,25,2
11084,25,2
11085,25,2
11086,25,2
11087,25,2
11088,25,2
11089,25,2
11090,25,2
11091,25,2
11092,25,2
11093,25,2
11094,25,2
11095,2,0
11096,2,0
11097,2,0
11098,2,0
11099,2,0
11100,2,0
11101,2,0
11102,25,0
11103,25,0
11104,25,1
11105,25,1
11106,25,1
11107,25,2
11108,25,2
11109,25,2
11110,25,2
11111,25,2
11112,25,2
11113,25,2
11114,25,2
11115,25,2
11116,25,2
11117,25,2
11118,25,2
11119,25,2
11120,25,2
11121,25,2
11122,25,2
11123,25,2
11124,25,2
11125,25,2
11126,25,2
11127,25,2
11128,25,2
11129,25,2
11130,25,2
11131,25,2
11132,25,2
11133,25,2
11134,25,2
11135,25,2
11136,25,2
11137,25,2
11138,2,0
11139,2,0
11140,2,0
11141,2,0
11142,2,0
11143,2,0
11144,2,0
11145,25,0
11146,25,0
11147,25,1
11148,25,1
11149,25,1
11150,25,2
11151,25,2
11152,25,2
11153,25,2
11154,25,2
11155,25,2
11156,25,2
11157,25,2
11158,25,2
11159,25,2
11160,25,2
11161,25,2
11162,25,2
11163,25,2
11164,25,2
11165,25,2
11166,25,2
11167,25,2
11168,25,2
11169,25,2
11170,25,2
11171,25,2
11172,25,2
11173,25,2
11174,25,2
11175,25,2
11176,25,2
11177,25,2
11178,25,2
11179,25,2
11180,25,2
11181,2,0
11182,2,0
11183,2,0
11184,2,0
11185,2,0
11186,2,0
11187,2,0
11188,25,0
11189,25,0
11190,25,1
11191,25,1
11192,25,1
11193,25,2
11194,25,2
11195,25,2
11196,25,2
11197,25,2
11198,25,2
11199,25,2
11200,25,2
11201,25,2
11202,25,2
11203,25,2
11204,25,2
11205,25,2
11206,25,2
11207,25,2
11208,25,2
11209,25,2
11210,25,2
11211,25,2
11212,25,2
11213,25,2
11214,25,2
11215,25,2
11216,25,2
11217,25,2
11218,25,2
11219,25,2
11220,25,2
11221,25,2
11222,25,2
11223,25,2
11224,2,0
11225,2,0
11226,2,0
11227,2,0
11228,2,0
11229,2,0
11230,2,0
11231,25,0
11232,25,0
11233,25,1
11234,25,1
11235,25,1
11236,25,2
11237,25,2
11238,25,2
11239,25,2
11240,25,2
11241,25,2
11242,25,2
11243,25,2
11244,25,2
11245,25,2
11246,25,2
11247,25,2
11248,25,2
11249,25,2
11250,25,2
11251,25,2
11252,25,2
11253,25,2
11254,25,2
11255,25,2
11256,25,2
11257,25,2
11258,25,2
11259,25,2
11260,25,2
11261,25,2
11262,25,2
11263,25,2
11264,25,2
11265,25,2
11266,25,2
11267,2,0
11268,2,0
11269,2,0
11270,2,0
11271,2,0
11272,2,0
11273,2,0
11274,25,0
11275,25,0
11276,25,1
11277,25,1
11278,25,1
11279,25,2
11280,25,2
11281,25,2
11282,25,2
11283,25,2
11284,25,2
11285,25,2
11286,25,2
11287,25,2
11288,25,2
11289,25,2
11290,25,2
11291,25,2
11292,25,2
11293,25,2
11294,25,2
11295,25,2
11296,25,2
11297,25,2
11298,25,2
11299,25,2
11300,25,2
11301,25,2
11302,25,2
11303,25,2
11304,25,2
11305,25,2
11306,25,2
11307,25,2
11308,25,2
11309,25,2
11310,2,0
11311,2,0
11312,2,0
11313,2,0
11314,2,0
11315,2,0
11316,2,0
11317,25,0
11318,25,0
11319,25,1
11320,25,1
11321,25,1
11322,25,2
11323,25,2
11324,25,2
11325,25,2
11326,25,2
11327,25,2
11328,25,2
11329,25,2
11330,25,2
11331,25,2
11332,25,2
11333,25,2
11334,25,2
11335,25,2
11336,25,2
11337,25,2
11338,25,2
11339,25,2
11340,25,2
11341,25,2
11342,25,2
11343,25,2
11344,25,2
11345,25,2
11346,25,2
11347,25,2
11348,25,2
11349,25,2
11350,25,2
11351,25,2
11352,25,2
11353,2,0
11354,2,0
11355,2,0
11356,2,0
11357,2,0
11358,2,0
11359,2,0
11360,25,0
11361,25,0
11362,25,1
11363,25,1
11364,25,1
11365,25,2
11366,25,2
11367,25,2
11368,25,2
11369,25,2
11370,25,2
11371,25,2
11372,25,2
11373,25,2
11374,25,2
11375,25,2
11376,25,2
11377,25,2
11378,25,2
11379,25,2
11380,25,2
11381,25,2
11382,25,2
11383,25,2
11384,25,2
11385,25,2
11386,25,2
11387,25,2
11388,25,2
11389,25,2
11390,25,2
11391,25,2
11392,25,2
11393,25,2
11394,25,2
11395,25,2
11396,2,0
11397,2,0
11398,2,0
11399,2,0
11400,2,0
11401,2,0
11402,2,0
11403,25,0
11404,25,0
11405,25,1
11406,25,1
11407,25,1
11408,25,2
11409,25,2
11410,25,2
11411,25,2
11412,25,2
11413,25,2
11414,25,2
11415,25,2
11416,25,2
11417,25,2
11418,25,2
11419,25,2
11420,25,2
11421,25,2
11422,25,2
11423,25,2
11424,25,2
11425,25,2
11426,25,2
11427,25,2
11428,25,2
11429,25,2
11430,25,2
11431,25,2
11432,25,2
11433,25,2
11434,25,2
11435,25,2
11436,25,2
11437,25,2
11438,25,2
11439,2,0
11440,2,0
11441,2,0
11442,2,0
11443,2,0
11444,2,0
11445,2,0
11446,25,0
11447,25,0
11448,25,1
11449,25,1
11450,25,1
11451,25,2
11452,25,2
11453,25,2
11454,25,2
11455,25,2
11456,25,2
11457,25,2
11458,25,2
11459,25,2
11460,25,2
11461,25,2
11462,25,2
11463,25,2
11464,25,2
11465,25,2
11466,25,2
11467,25,2
11468,25,2
11469,25,2
11470,25,2
11471,25,2
11472,25,2
11473,25,2
11474,25,2
11475,25,2
11476,25,2
11477,25,2
11478,25,2
11479,25,2
11480,25,2
11481,25,2
11482,2,0
11483,2,0
11484,2,0
11485,2,0
11486,2,0
11487,2,0
11488,2,0
11489,25,0
11490,25,0
11491,25,1
11492,25,1
11493,25,1
11494,25,2
11495,25,2
11496,25,2
11497,25,2
11498,25,2
11499,25,2
11500,25,2
11501,25,2
11502,25,2
11503,25,2
11504,25,2
11505,25,2
11506,25,2
11507,25,2
11508,25,2
11509,25,2
11510,25,2
11511,25,2
11512,25,2
11513,25,2
11514,25,2
11515,25,2
11516,25,2
11517,25,2
11518,25,2
11519,25,2
11520,25,2
11521,25,2
11522,25,2
11523,25,2
11524,25,2
11525,2,0
11526,2,0
11527,2,0
11528,2,0
11529,2,0
11530,2,0
11531,2,0
11532,25,0
11533,25,0
11534,25,1
11535,25,1
11536,25,1
11537,25,2
11538,25,2
11539,25,2
11540,25,2
11541,25,2
11542,25,2
11543,25,2
11544,25,2
11545,25,2
11546,25,2
11547,25,2
11548,25,2
11549,25,2
11550,25,2
11551,25,2
11552,25,2
11553,25,2
11554,25,2
11555,25,2
11556,25,2
11557,25,2
11558,25,2
11559,25,2
11560,25,2
11561,25,2
11562,25,2
11563,25,2
11564,25,2
11565,25,2
11566,25,2
11567,25,2
11568,2,0
11569,2,0
11570,2,0
11571,2,0
11572,2,0
11573,2,0
11574,2,0
11575,25,0
11576,25,0
11577,25,1
11578,25,1
11579,25,1
11580,25,2
11581,25,2
11582,25,2
11583,25,2
11584,25,2
11585,25,2
11586,25,2
11587,25,2
11588,25,2
11589,25,2
11590,25,2
11591,25,2
11592,25,2
11593,25,2
11594,25,2
11595,25,2
11596,25,2
11597,25,2
11598,25,2
11599,25,2
11600,25,2
11601,25,2
11602,25,2
11603,25,2
11604,25,2
11605,25,2
11606,25,2
11607,25,2
11608,25,2
11609,25,2
11610,25,2
11611,2,0
11612,2,0
11613,2,0
11614,2,0
11615,2,0
11616,2,0
11617,2,0
11618,25,0
11619,25,0
11620,25,1
11621,25,1
11622,25,1
11623,25,2
11624,25,2
11625,25,2
11626,25,2
11627,25,2
11628,25,2
11629,25,2
11630,25,2
11631,25,2
11632,25,2
11633,25,2
11634,25,2
11635,25,2
11636,25,2
11637,25,2
11638,25,2
11639,25,2
11640,25,2
11641,25,2
11642,25,2
11643,25,2
11644,25,2
11645,25,2
11646,25,2
11647,25,2
11648,25,2
11649,25,2
11650,25,2
11651,25,2
11652,25,2
11653,25,2
11654,2,0
11655,2,0
11656,2,0
11657,2,0
11658,2,0
11659,2,0
11660,2,0
11661,25,0
11662,25,0
11663,25,1
11664,25,1
11665,25,1
11666,25,2
11667,25,2
11668,25,2
11669,25,2
11670,25,2
11671,25,2
11672,25,2
11673,25,2
11674,25,2
11675,25,2
11676,25,2
11677,25,2
11678,25,2
11679,25,2
11680,25,2
11681,25,2
11682,25,2
11683,25,2
11684,25,2
11685,25,2
11686,25,2
11687,25,2
11688,25,2
11689,25,2
11690,25,2
11691,25,2
11692,25,2
11693,25,2
11694,25,2
11695,25,2
11696,25,2
11697,2,0
11698,2,0
11699,2,0
11700,2,0
11701,2,0
11702,2,0
11703,2,0
11704,25,0
11705,25,0
11706,25,1
11707,25,1
11708,25,1
11709,25,2
11710,25,2
11711,25,2
11712,25,2
11713,25,2
11714,25,2
11715,25,2
11716,25,2
11717,25,2
11718,25,2
11719,25,2
11720,25,2
11721,25,2
11722,25,2
11723,25,2
11724,25,2
11725,25,2
11726,25,2
11727,25,2
11728,25,2
11729,25,2
11730,25,2
11731,25,2
11732,25,2
11733,25,2
11734,25,2
11735,25,2
11736,25,2
11737,25,2
11738,25,2
11739,25,2
11740,2,0
11741,2,0
11742,2,0
11743,2,0
11744,2,0
11745,2,0
11746,2,0
11747,25,0
11748,25,0
11749,25,1
11750,25,1
11751,25,1
11752,25,2
11753,25,2
11754,25,2
11755,25,2
11756,25,2
11757,25,2
11758,25,2
11759,25,2
11760,25,2
11761,25,2
11762,25,2
11763,25,2
11764,25,2
11765,25,2
11766,25,2
11767,25,2
11768,25,2
11769,25,2
11770,25,2
11771,25,2
11772,25,2
11773,25,2
11774,25,2
11775,25,2
11776,25,2
11777,25,2
11778,25,2
11779,25,2
11780,25,2
11781,25,2
11782,25,2
11783,2,0
11784,2,0
11785,2,0
11786,2,0
11787,2,0
11788,2,0
11789,2,0
11790,25,0
11791,25,0
11792,25,1
11793,25,1
11794,25,1
11795,25,2
11796,25,2
11797,25,2
11798,25,2
11799,25,2
11800,25,2
11801,25,2
11802,25,2
11803,25,2
11804,25,2
11805,25,2
11806,25,2
11807,25,2
11808,25,2
11809,25,2
11810,25,2
11811,25,2
11812,25,2
11813,25,2
11814,25,2
11815,25,2
11816,25,2
11817,25,2
11818,25,2
11819,25,2
11820,25,2
11821,25,2
11822,25,2
11823,25,2
11824,25,2
11825,25,2
11826,2,0
11827,2,0
11828,2,0
11829,2,0
11830,2,0
11831,2,0
11832,2,0
11833,25,0
11834,25,0
11835,25,1
11836,25,1
11837,25,1
11838,25,2
11839,25,2
11840,25,2
11841,25,2
11842,25,2
11843,25,2
11844,25,2
11845,25,2
11846,25,2
11847,25,2
11848,25,2
11849,25,2
11850,25,2
11851,25,2
11852,25,2
11853,25,2
11854,25,2
11855,25,2
11856,25,2
11857,25,2
11858,25,2
11859,25,2
11860,25,2
11861,25,2
11862,25,2
11863,25,2
11864,25,2
11865,25,2
11866,25,2
11867,25,2
11868,25,2
11869,2,0
11870,2,0
11871,2,0
11872,2,0
11873,2,0
11874,2,0
11875,2,0
11876,25,0
11877,25,0
11878,25,1
11879,25,1
11880,25,1
11881,25,2
11882,25,2
11883,25,2
11884,25,2
11885,25,2
11886,25,2
11887,25,2
11888,25,2
11889,25,2
11890,25,2
11891,25,2
11892,25,2
11893,25,2
11894,25,2
11895,25,2
11896,25,2
11897,25,2
11898,25,2
11899,25,2
11900,25,2
11901,25,2
11902,25,2
11903,25,2
11904,25,2
11905,25,2
11906,25,2
11907,25,2
11908,25,2
11909,25,2
11910,25,2
11911,25,2
11912,2,0
11913,2,0
11914,2,0
11915,2,0
11916,2,0
11917,2,0
11918,2,0
11919,25,0
11920,25,0
11921,25,1
11922,25,1
11923,25,1
11924,25,2
11925,25,2
11926,25,2
11927,25,2
11928,25,2
11929,25,2
11930,25,2
11931,25,2
11932,25,2
11933,25,2
11934,25,2
11935,25,2
11936,25,2
11937,25,2
11938,25,2
11939,25,2
11940,25,2
11941,25,2
11942,25,2
11943,25,2
11944,25,2
11945,25,2
11946,25,2
11947,25,2
11948,25,2
11949,25,2
11950,25,2
11951,25,2
11952,25,2
11953,25,2
11954,25,2
11955,2,0
11956,2,0
11957,2,0
11958,2,0
11959,2,0
11960,2,0
11961,2,0
11962,25,0
11963,25,0
11964,25,1
11965,25,1
11966,25,1
11967,25,2
11968,25,2
11969,25,2
11970,25,2
11971,25,2
11972,25,2
11973,25,2
11974,25,2
11975,25,2
11976,25,2
11977,25,2
11978,25,2
11979,25,2
11980,25,2
11981,25,2
11982,25,2
11983,25,2
11984,25,2
11985,25,2
11986,25,2
11987,25,2
11988,25,2
11989,25,2
11990,25,2
11991,25,2
11992,25,2
11993,25,2
11994,25,2
11995,25,2
11996,25,2
11997,25,2
11998,2,0
11999,2,0
12000,2,0
12001,2,0
12002,2,0
12003,2,0
12004,2,0
12005,25,0
12006,25,0
12007,25,1
12008,25,1
12009,25,1
12010,25,2
12011,25,2
12012,25,2
12013,25,2
12014,25,2
12015,25,2
12016,25,2
12017,25,2
12018,25,2
12019,25,2
12020,25,2
12021,25,2
12022,25,2
12023,25,2
12024,25,2
12025,25,2
12026,25,2
12027,25,2
12028,25,2
12029,25,2
12030,25,2
12031,25,2
12032,25,2
12033,25,2
12034,25,2
12035,25,2
12036,25,2
12037,25,2
12038,25,2
12039,25,2
12040,25,2
12041,2,0
12042,2,0
12043,2,0
12044,2,0
12045,2,0
12046,2,0
12047,2,0
12048,25,0
12049,25,0
12050,25,1
12051,25,1
12052,25,1
12053,25,2
12054,25,2
12055,25,2
12056,25,2
12057,25,2
12058,25,2
12059,25,2
12060,25,2
12061,25,2
12062,25,2
12063,25,2
12064,25,2
12065,25,2
12066,25,2
12067,25,2
12068,25,2
12069,25,2
12070,25,2
12071,25,2
12072,25,2
12073,25,2
12074,25,2
12075,25,2
12076,25,2
12077,25,2
12078,25,2
12079,25,2
12080,25,2
12081,25,2
12082,25,2
12083,25,2
12084,2,0
12085,2,0
12086,2,0
12087,2,0
12088,2,0
12089,2,0
12090,2,0
12091,25,0
12092,25,0
12093,25,1
12094,25,1
12095,25,1
12096,25,2
12097,25,2
12098,25,2
12099,25,2
12100,25,2
12101,25,2
12102,25,2
12103,25,2
12104,25,2
12105,25,2
12106,25,2
12107,25,2
12108,25,2
12109,25,2
12110,25,2
12111,25,2
12112,25,2
12113,25,2
12114,25,2
12115,25,2
12116,25,2
12117,25,2
12118,25,2
12119,25,2
12120,25,2
12121,25,2
